Site,MonthYear,Year,All Devices,Desktop,Mobile,Category
Fox News,2022-10-01,2022,254512259,79176743,175335516,News
NPR,2017-01-01,2017,44867593,44867593,n/a,News
NPR,2017-02-01,2017,36863392,36863392,n/a,News
NPR,2017-03-01,2017,35035005,35035005,n/a,News
NPR,2017-04-01,2017,34901199,34901199,n/a,News
NPR,2017-05-01,2017,32028570,32028570,n/a,News
NPR,2017-06-01,2017,27636382,27636382,n/a,News
NPR,2017-07-01,2017,23431994,23431994,n/a,News
NPR,2017-08-01,2017,23076487,23076487,n/a,News
NPR,2017-09-01,2017,22894102,22894102,n/a,News
NPR,2017-10-01,2017,23511349,23511349,n/a,News
NPR,2017-11-01,2017,21515167,21515167,n/a,News
NPR,2017-12-01,2017,21929902,21929902,n/a,News
NPR,2018-01-01,2018,68161434,24051614,44109820,News
NPR,2018-02-01,2018,67178523,25256435,41922088,News
NPR,2018-03-01,2018,70398477,25289891,45108586,News
NPR,2018-04-01,2018,62294841,23854803,38440038,News
NPR,2018-05-01,2018,60178348,21158389,39019959,News
NPR,2018-06-01,2018,52492105,17657636,34834469,News
NPR,2018-07-01,2018,46995545,15756221,31239324,News
NPR,2018-08-01,2018,59002757,19867349,39135408,News
NPR,2018-09-01,2018,59138104,19411253,39726851,News
NPR,2018-10-01,2018,57276736,22677756,34598980,News
NPR,2018-11-01,2018,62468764,23529330,38939434,News
NPR,2018-12-01,2018,63325722,20995321,42330401,News
NPR,2019-01-01,2019,68680861,22552578,46128283,News
NPR,2019-02-01,2019,60368899,21331545,39037354,News
NPR,2019-03-01,2019,62563034,20534625,42028409,News
NPR,2019-04-01,2019,76610828,22903012,53707816,News
NPR,2019-05-01,2019,78796830,22526612,56270218,News
NPR,2019-06-01,2019,76423519,17852026,58571493,News
NPR,2019-07-01,2019,70649429,13680338,56969091,News
NPR,2019-08-01,2019,67335028,12505457,54829571,News
NPR,2019-09-01,2019,64891209,14882294,50008915,News
NPR,2019-10-01,2019,62298762,16507720,45791042,News
NPR,2019-11-01,2019,68847659,15595826,53251833,News
NPR,2019-12-01,2019,62657257,15080915,47576342,News
NPR,2020-01-01,2020,72708115,17449230,55258885,News
NPR,2020-02-01,2020,93029240,28066537,64962703,News
NPR,2020-03-01,2020,118472746,36586363,81886383,News
NPR,2020-04-01,2020,140106620,42667944,97438676,News
NPR,2020-05-01,2020,119124921,37140646,81984275,News
NPR,2020-06-01,2020,131995644,40854043,91141601,News
NPR,2020-07-01,2020,109020649,33321822,75698827,News
NPR,2020-08-01,2020,104455884,32446393,72009491,News
NPR,2020-09-01,2020,110238754,33596187,76642567,News
NPR,2020-10-01,2020,122812148,41297070,81515078,News
NPR,2020-11-01,2020,144545512,52750805,91794707,News
NPR,2020-12-01,2020,108991180,38570728,70420452,News
NPR,2021-01-01,2021,140884358,51415485,89468873,News
NPR,2021-02-01,2021,115787975,40087456,75700519,News
NPR,2021-03-01,2021,115694426,39413752,76280674,News
NPR,2021-04-01,2021,111272611,35079847,76192764,News
NPR,2021-05-01,2021,121211282,33360772,87850510,News
NPR,2021-06-01,2021,122326553,31588945,90737608,News
NPR,2021-07-01,2021,121799337,30641900,91157437,News
NPR,2021-08-01,2021,122834539,33857616,88976923,News
NPR,2021-09-01,2021,120523948,35561946,84962002,News
NPR,2021-10-01,2021,113553602,33050373,80503229,News
NPR,2021-11-01,2021,129155682,35316569,93839113,News
NPR,2021-12-01,2021,110283625,32614557,77669068,News
NPR,2022-01-01,2022,109680107,34834353,74845754,News
NPR,2022-02-01,2022,102121457,32484888,69636569,News
NPR,2022-03-01,2022,118310447,36962720,81347727,News
NPR,2022-04-01,2022,114344917,31717720,82627197,News
NPR,2022-05-01,2022,104833474,33645537,71187937,News
NPR,2022-06-01,2022,106752957,30267007,76485950,News
NPR,2022-07-01,2022,96902582,28365924,68536658,News
NPR,2022-08-01,2022,100916059,27269457,73646602,News
NPR,2022-09-01,2022,112464399,29455191,83009208,News
NPR,2022-10-01,2022,100998083,28217385,72780698,News
ESPN,2017-01-01,2017,101911562,101911562,n/a,Sports
ESPN,2017-02-01,2017,80439885,80439885,n/a,Sports
ESPN,2017-03-01,2017,148949152,148949152,n/a,Sports
ESPN,2017-04-01,2017,123817526,123817526,n/a,Sports
ESPN,2017-05-01,2017,97006248,97006248,n/a,Sports
ESPN,2017-06-01,2017,94478715,94478715,n/a,Sports
ESPN,2017-07-01,2017,85732889,85732889,n/a,Sports
ESPN,2017-08-01,2017,97177959,97177959,n/a,Sports
ESPN,2017-09-01,2017,147738572,147738572,n/a,Sports
ESPN,2017-10-01,2017,151073866,151073866,n/a,Sports
ESPN,2017-11-01,2017,140572812,140572812,n/a,Sports
ESPN,2017-12-01,2017,123964424,123964424,n/a,Sports
ESPN,2018-01-01,2018,366048898,121344034,244704864,Sports
ESPN,2018-02-01,2018,310242334,106317811,203924523,Sports
ESPN,2018-03-01,2018,355273283,130120531,225152752,Sports
ESPN,2018-04-01,2018,314661486,115581455,199080031,Sports
ESPN,2018-05-01,2018,315504551,98416565,217087986,Sports
ESPN,2018-06-01,2018,274257894,81339061,192918833,Sports
ESPN,2018-07-01,2018,275472344,74024670,201447674,Sports
ESPN,2018-08-01,2018,285030134,94665041,190365093,Sports
ESPN,2018-09-01,2018,398187074,139482737,258704337,Sports
ESPN,2018-10-01,2018,432667362,162357153,270310209,Sports
ESPN,2018-11-01,2018,405606554,146852261,258754293,Sports
ESPN,2018-12-01,2018,395664478,118871528,276792950,Sports
ESPN,2019-01-01,2019,356549161,110489613,246059548,Sports
ESPN,2019-02-01,2019,292293023,91709114,200583909,Sports
ESPN,2019-03-01,2019,338854439,109709568,229144871,Sports
ESPN,2019-04-01,2019,279258192,107601591,171656601,Sports
ESPN,2019-05-01,2019,249453442,97221738,152231704,Sports
ESPN,2019-06-01,2019,230327399,78548328,151779071,Sports
ESPN,2019-07-01,2019,210644769,66375379,144269390,Sports
ESPN,2019-08-01,2019,203612413,60662730,142949683,Sports
ESPN,2019-09-01,2019,283940462,88312145,195628317,Sports
ESPN,2019-10-01,2019,286593889,106694491,179899398,Sports
ESPN,2019-11-01,2019,308858962,112335912,196523050,Sports
ESPN,2019-12-01,2019,311404158,107909314,203494844,Sports
ESPN,2020-01-01,2020,282752618,99784165,182968453,Sports
ESPN,2020-02-01,2020,332669316,118410613,214258703,Sports
ESPN,2020-03-01,2020,238786394,81898920,156887474,Sports
ESPN,2020-04-01,2020,268409484,83095251,185314233,Sports
ESPN,2020-05-01,2020,278198195,91013079,187185116,Sports
ESPN,2020-06-01,2020,266574484,85863196,180711288,Sports
ESPN,2020-07-01,2020,283056868,95563380,187493488,Sports
ESPN,2020-08-01,2020,339361831,136493484,202868347,Sports
ESPN,2020-09-01,2020,465581986,193384616,272197370,Sports
ESPN,2020-10-01,2020,434131468,175401367,258730101,Sports
ESPN,2020-11-01,2020,375674937,150422405,225252532,Sports
ESPN,2020-12-01,2020,387085733,161912509,225173224,Sports
ESPN,2021-01-01,2021,386612008,158183176,228428832,Sports
ESPN,2021-02-01,2021,314819046,120691860,194127186,Sports
ESPN,2021-03-01,2021,376133579,149072238,227061341,Sports
ESPN,2021-04-01,2021,416052793,129046713,287006080,Sports
ESPN,2021-05-01,2021,606189669,130531823,475657846,Sports
ESPN,2021-06-01,2021,581513248,133271147,448242101,Sports
ESPN,2021-07-01,2021,496765742,115317532,381448210,Sports
ESPN,2021-08-01,2021,354836590,129490993,225345597,Sports
ESPN,2021-09-01,2021,512138141,170144155,341993986,Sports
ESPN,2021-10-01,2021,494156247,168473823,325682424,Sports
ESPN,2021-11-01,2021,418294473,162411298,255883175,Sports
ESPN,2021-12-01,2021,439986745,157499258,282487487,Sports
ESPN,2022-01-01,2022,439010581,152645455,286365126,Sports
ESPN,2022-02-01,2022,429192926,114645903,314547023,Sports
ESPN,2022-03-01,2022,409638845,150436988,259201857,Sports
ESPN,2022-04-01,2022,364974387,129753244,235221143,Sports
ESPN,2022-05-01,2022,286751211,127499529,159251682,Sports
ESPN,2022-06-01,2022,263521400,106902508,156618892,Sports
ESPN,2022-07-01,2022,278532776,95976568,182556208,Sports
ESPN,2022-08-01,2022,324485494,104703942,219781552,Sports
ESPN,2022-09-01,2022,478595776,154870046,323725730,Sports
ESPN,2022-10-01,2022,307747489,104468951,203278537,Sports
Bleacher Report,2017-01-01,2017,18382845,18382845,n/a,Sports
Bleacher Report,2017-02-01,2017,18771328,18771328,n/a,Sports
Bleacher Report,2017-03-01,2017,26157717,26157717,n/a,Sports
Bleacher Report,2017-04-01,2017,27047361,27047361,n/a,Sports
Bleacher Report,2017-05-01,2017,23357317,23357317,n/a,Sports
Bleacher Report,2017-06-01,2017,25643690,25643690,n/a,Sports
Bleacher Report,2017-07-01,2017,25228828,25228828,n/a,Sports
Bleacher Report,2017-08-01,2017,25003827,25003827,n/a,Sports
Bleacher Report,2017-09-01,2017,24634459,24634459,n/a,Sports
Bleacher Report,2017-10-01,2017,23721273,23721273,n/a,Sports
Bleacher Report,2017-11-01,2017,21180332,21180332,n/a,Sports
Bleacher Report,2017-12-01,2017,19926337,19926337,n/a,Sports
Bleacher Report,2018-01-01,2018,51159424,21619644,29539780,Sports
Bleacher Report,2018-02-01,2018,48748305,21595028,27153277,Sports
Bleacher Report,2018-03-01,2018,43335054,20668860,22666194,Sports
Bleacher Report,2018-04-01,2018,46351051,21762162,24588889,Sports
Bleacher Report,2018-05-01,2018,43446557,19093965,24352592,Sports
Bleacher Report,2018-06-01,2018,40847327,17300994,23546333,Sports
Bleacher Report,2018-07-01,2018,45750897,16655174,29095723,Sports
Bleacher Report,2018-08-01,2018,49100023,19361309,29738714,Sports
Bleacher Report,2018-09-01,2018,48421468,19002601,29418867,Sports
Bleacher Report,2018-10-01,2018,47525877,20334424,27191453,Sports
Bleacher Report,2018-11-01,2018,46898458,18282691,28615767,Sports
Bleacher Report,2018-12-01,2018,47149546,16938103,30211443,Sports
Bleacher Report,2019-01-01,2019,51079464,18127233,32952231,Sports
Bleacher Report,2019-02-01,2019,44407309,17096894,27310415,Sports
Bleacher Report,2019-03-01,2019,44191568,17109483,27082085,Sports
Bleacher Report,2019-04-01,2019,33836588,17263631,16572957,Sports
Bleacher Report,2019-05-01,2019,34101296,16545683,17555613,Sports
Bleacher Report,2019-06-01,2019,34279216,14998774,19280442,Sports
Bleacher Report,2019-07-01,2019,33192344,14805077,18387267,Sports
Bleacher Report,2019-08-01,2019,25923372,11033442,14889930,Sports
Bleacher Report,2019-09-01,2019,24972760,10440488,14532272,Sports
Bleacher Report,2019-10-01,2019,29567422,14549355,15018067,Sports
Bleacher Report,2019-11-01,2019,29665450,13269456,16395994,Sports
Bleacher Report,2019-12-01,2019,27391585,13218928,14172657,Sports
Bleacher Report,2020-01-01,2020,34916477,16982553,17933924,Sports
Bleacher Report,2020-02-01,2020,41068426,22085517,18982909,Sports
Bleacher Report,2020-03-01,2020,33797816,18519227,15278589,Sports
Bleacher Report,2020-04-01,2020,38225212,20316994,17908218,Sports
Bleacher Report,2020-05-01,2020,34084356,17875647,16208709,Sports
Bleacher Report,2020-06-01,2020,31870843,16187509,15683334,Sports
Bleacher Report,2020-07-01,2020,29303904,14195082,15108822,Sports
Bleacher Report,2020-08-01,2020,31014803,15607478,15407325,Sports
Bleacher Report,2020-09-01,2020,34104517,18111897,15992620,Sports
Bleacher Report,2020-10-01,2020,36860185,20352781,16507404,Sports
Bleacher Report,2020-11-01,2020,36390711,20586312,15804399,Sports
Bleacher Report,2020-12-01,2020,34992189,20076176,14916013,Sports
Bleacher Report,2021-01-01,2021,36683478,21321657,15361821,Sports
Bleacher Report,2021-02-01,2021,34007650,18906181,15101469,Sports
Bleacher Report,2021-03-01,2021,37245862,21753282,15492580,Sports
Bleacher Report,2021-04-01,2021,44226501,19779573,24446928,Sports
Bleacher Report,2021-05-01,2021,52191824,19755501,32436323,Sports
Bleacher Report,2021-06-01,2021,39707638,18085213,21622425,Sports
Bleacher Report,2021-07-01,2021,39430608,16414524,23016084,Sports
Bleacher Report,2021-08-01,2021,44138534,18079596,26058938,Sports
Bleacher Report,2021-09-01,2021,28886667,15643282,13243385,Sports
Bleacher Report,2021-10-01,2021,33121576,14327442,18794134,Sports
Bleacher Report,2021-11-01,2021,32814161,15005822,17808339,Sports
Bleacher Report,2021-12-01,2021,54670759,14100622,40570137,Sports
Bleacher Report,2022-01-01,2022,59578872,15931145,43647727,Sports
Bleacher Report,2022-02-01,2022,72205643,13892596,58313047,Sports
Bleacher Report,2022-03-01,2022,46255982,15725303,30530679,Sports
Bleacher Report,2022-04-01,2022,35674602,14957812,20716790,Sports
Bleacher Report,2022-05-01,2022,34061424,16024196,18037228,Sports
Bleacher Report,2022-06-01,2022,34388155,14130210,20257945,Sports
Bleacher Report,2022-07-01,2022,100515781,16903585,83612196,Sports
Bleacher Report,2022-08-01,2022,38882351,11994611,26887740,Sports
Bleacher Report,2022-09-01,2022,49891638,14332397,35559241,Sports
Bleacher Report,2022-10-01,2022,53160786,13611126,39549660,Sports
Walmart,2017-01-01,2017,67289544,67289544,n/a,E-Commerce
Walmart,2017-02-01,2017,62400774,62400774,n/a,E-Commerce
Walmart,2017-03-01,2017,57961729,57961729,n/a,E-Commerce
Walmart,2017-04-01,2017,52689285,52689285,n/a,E-Commerce
Walmart,2017-05-01,2017,54405508,54405508,n/a,E-Commerce
Walmart,2017-06-01,2017,61077854,61077854,n/a,E-Commerce
Walmart,2017-07-01,2017,66320507,66320507,n/a,E-Commerce
Walmart,2017-08-01,2017,60112230,60112230,n/a,E-Commerce
Walmart,2017-09-01,2017,57487472,57487472,n/a,E-Commerce
Walmart,2017-10-01,2017,55016006,55016006,n/a,E-Commerce
Walmart,2017-11-01,2017,75546432,75546432,n/a,E-Commerce
Walmart,2017-12-01,2017,68472465,68472465,n/a,E-Commerce
Walmart,2018-01-01,2018,269174499,56300805,212873694,E-Commerce
Walmart,2018-02-01,2018,260525038,52962105,207562933,E-Commerce
Walmart,2018-03-01,2018,295095206,54247315,240847891,E-Commerce
Walmart,2018-04-01,2018,252767114,52386644,200380470,E-Commerce
Walmart,2018-05-01,2018,274288749,54943118,219345631,E-Commerce
Walmart,2018-06-01,2018,244755049,48374288,196380761,E-Commerce
Walmart,2018-07-01,2018,277298495,47940779,229357716,E-Commerce
Walmart,2018-08-01,2018,278364159,57065198,221298961,E-Commerce
Walmart,2018-09-01,2018,292888874,54813517,238075357,E-Commerce
Walmart,2018-10-01,2018,305129909,63020255,242109654,E-Commerce
Walmart,2018-11-01,2018,445488962,75332744,370156218,E-Commerce
Walmart,2018-12-01,2018,445546066,78086488,367459578,E-Commerce
Walmart,2019-01-01,2019,295348688,55852046,239496642,E-Commerce
Walmart,2019-02-01,2019,285980832,49440611,236540221,E-Commerce
Walmart,2019-03-01,2019,304276326,49496363,254779963,E-Commerce
Walmart,2019-04-01,2019,257941688,56545569,201396119,E-Commerce
Walmart,2019-05-01,2019,253165751,59915588,193250163,E-Commerce
Walmart,2019-06-01,2019,258664643,54719842,203944801,E-Commerce
Walmart,2019-07-01,2019,265179403,51394234,213785169,E-Commerce
Walmart,2019-08-01,2019,253631764,50948592,202683172,E-Commerce
Walmart,2019-09-01,2019,248122918,43823852,204299066,E-Commerce
Walmart,2019-10-01,2019,243783479,49713826,194069653,E-Commerce
Walmart,2019-11-01,2019,339616237,68587450,271028787,E-Commerce
Walmart,2019-12-01,2019,389043844,74554564,314489280,E-Commerce
Walmart,2020-01-01,2020,249496474,52103166,197393308,E-Commerce
Walmart,2020-02-01,2020,376352058,70377201,305974857,E-Commerce
Walmart,2020-03-01,2020,386111606,76753596,309358010,E-Commerce
Walmart,2020-04-01,2020,563977387,136074055,427903332,E-Commerce
Walmart,2020-05-01,2020,578302083,144122301,434179782,E-Commerce
Walmart,2020-06-01,2020,546479318,129230486,417248832,E-Commerce
Walmart,2020-07-01,2020,524788730,125723151,399065579,E-Commerce
Walmart,2020-08-01,2020,508663643,122617523,386046120,E-Commerce
Walmart,2020-09-01,2020,545921655,131324228,414597427,E-Commerce
Walmart,2020-10-01,2020,552555912,135382821,417173091,E-Commerce
Walmart,2020-11-01,2020,793433753,222411154,571022599,E-Commerce
Walmart,2020-12-01,2020,715173216,165210537,549962679,E-Commerce
Walmart,2021-01-01,2021,595378351,125033051,470345300,E-Commerce
Walmart,2021-02-01,2021,559276505,117242181,442034324,E-Commerce
Walmart,2021-03-01,2021,615634420,132304860,483329560,E-Commerce
Walmart,2021-04-01,2021,459817009,118081975,341735034,E-Commerce
Walmart,2021-05-01,2021,466817010,123386784,343430226,E-Commerce
Walmart,2021-06-01,2021,439668078,137247964,302420114,E-Commerce
Walmart,2021-07-01,2021,478324641,119697625,358627016,E-Commerce
Walmart,2021-08-01,2021,478106196,126286685,351819511,E-Commerce
Walmart,2021-09-01,2021,428328989,120461939,307867050,E-Commerce
Walmart,2021-10-01,2021,458243907,122419512,335824395,E-Commerce
Walmart,2021-11-01,2021,581205482,160816769,420388713,E-Commerce
Walmart,2021-12-01,2021,690206637,154379750,535826887,E-Commerce
Walmart,2022-01-01,2022,551885903,125808817,426077086,E-Commerce
Walmart,2022-02-01,2022,540184472,106640040,433544432,E-Commerce
Walmart,2022-03-01,2022,612796557,116713694,496082863,E-Commerce
Walmart,2022-04-01,2022,582745520,104014959,478730561,E-Commerce
Walmart,2022-05-01,2022,618487619,105972848,512514771,E-Commerce
Walmart,2022-06-01,2022,652453812,109986562,542467250,E-Commerce
Walmart,2022-07-01,2022,695777085,108763303,587013782,E-Commerce
Walmart,2022-08-01,2022,698192083,119854029,578338054,E-Commerce
Walmart,2022-09-01,2022,587139167,109143978,477995189,E-Commerce
Walmart,2022-10-01,2022,687283712,115443028,571840684,E-Commerce